"0","library(ggplot2)
"
"2","package ‘ggplot2’ was built under R version 3.5.3"
"0","library(data.table)"
"2","package ‘data.table’ was built under R version 3.5.3"
"0","library(stargazer)"
"2","package ‘stargazer’ was built under R version 3.5.2"
"0","library(skimr)"
"2","package ‘skimr’ was built under R version 3.5.3"
"0","library(Rcpp)"
"2","package ‘Rcpp’ was built under R version 3.5.3"
"0","library(readxl)"
"0","library(dplyr)"
"2","package ‘dplyr’ was built under R version 3.5.3"
"0","library(tidyverse)"
"2","package ‘tidyverse’ was built under R version 3.5.3"
"2","package ‘tibble’ was built under R version 3.5.3"
"2","package ‘tidyr’ was built under R version 3.5.3"
"0","library(caret)"
"2","package ‘caret’ was built under R version 3.5.3"
"0","library(mlbench)"
"2","package ‘mlbench’ was built under R version 3.5.3"
"0","library(caretEnsemble)"
"2","package ‘caretEnsemble’ was built under R version 3.5.3"
"0","library(rattle)"
"2","package ‘rattle’ was built under R version 3.5.3"
